
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(526,81): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(527,126): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(527,222): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(527,312): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(527,413): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(528,125): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(528,248): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(528,362): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(528,477): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(529,687): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(529,1305): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(529,1891): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(529,2546): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(530,356): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(530,666): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(530,1147): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(531,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(534,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(535,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(536,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(537,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(537,50): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(537,85): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(537,120): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(537,153): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(538,103): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(538,174): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(538,256): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(538,316): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(539,103): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(539,203): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(539,307): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(539,406): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(540,691): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(540,1349): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(540,1978): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(540,2637): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(541,375): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(541,708): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(541,1226): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(542,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(545,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(546,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(547,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(548,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(548,34): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(548,53): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(548,72): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(548,89): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(549,67): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(549,102): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(549,153): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(549,200): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(550,113): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(550,224): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(550,332): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(550,424): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(551,673): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(551,1297): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(551,1887): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(551,2528): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(552,355): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(552,680): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(552,1149): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(553,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(556,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(557,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(558,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(559,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(559,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(559,75): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(559,105): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(559,133): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(560,89): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(560,172): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(560,253): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(560,321): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(561,106): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(561,206): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(561,307): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(561,386): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(562,696): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(562,1343): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(562,1968): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(562,2632): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(563,343): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(563,667): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(563,1168): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(564,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(567,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(568,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(569,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(570,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(570,31): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(570,47): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(570,63): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(570,77): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(571,103): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(571,187): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(571,286): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(571,365): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(572,127): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(572,241): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(572,368): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(572,470): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(573,710): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(573,1383): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(573,1974): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(573,2652): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(574,382): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(574,718): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(574,1240): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(575,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(578,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(579,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(580,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(581,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(581,33): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(581,51): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(581,69): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(581,85): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(582,70): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(582,107): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(582,152): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(582,196): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(583,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(583,207): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(583,290): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(583,376): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(584,675): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(584,1296): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(584,1828): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(584,2471): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(585,357): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(585,685): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(585,1194): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(586,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(589,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(590,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(591,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(592,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(592,50): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(592,85): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(592,120): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(592,153): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(593,109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(593,186): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(593,269): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(593,343): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(594,102): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(594,185): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(594,273): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(594,349): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(595,695): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(595,1314): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(595,1861): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(595,2524): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(596,338): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(596,652): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(596,1115): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(597,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(600,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(601,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(602,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(603,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(603,33): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(603,51): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(603,69): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(603,85): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(604,86): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(604,147): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(604,222): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(604,291): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(605,101): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(605,188): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(605,288): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(605,364): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(606,673): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(606,1278): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(606,1883): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(606,2524): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(607,358): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(607,692): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(607,1164): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(608,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(611,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(612,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(613,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(614,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(614,32): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(614,49): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(614,66): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(614,81): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(615,70): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(615,108): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(615,162): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(615,212): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(616,92): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(616,169): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(616,242): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(616,315): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(617,720): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(617,1364): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(617,1953): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(617,2641): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(618,352): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(618,680): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(618,1202): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(619,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(622,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(623,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(624,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(625,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(625,31): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(625,47): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(625,63): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(625,77): error TS1128: Declaration or statement expected.
